alt,density,pressure,temperature,windsE,windsN,windsV
0,1.1635,101250,299.78,-5.66,0.35,0
140.1401401,1.148184585,99600.36036,299.0272573,-5.27957958,-0.172532533,0
280.2802803,1.13292973,97982.3964,298.3005706,-4.859159159,-0.592672673,0
420.4204204,1.117996697,96403.55856,297.5776877,-4.311771772,-0.837747748,0
560.5605606,1.103683383,94865.4955,296.7948048,-3.532692693,-0.668878879,0
700.7007007,1.089928529,93358.57257,295.8957257,-2.524674675,-0.347967968,0
840.8408408,1.075470871,91874.72072,295.0612913,-1.422852853,-0.08042042,0
980.980981,1.061020921,90405.36837,294.2603103,-0.288348348,-0.344844845,0
1121.121121,1.047493493,88957.71972,293.554955,0.673063063,-1.128408408,0
1261.261261,1.033935135,87528.1982,292.9181982,1.464054054,-2.050810811,0
1401.401401,1.01995986,86114.07007,292.2931331,2.002242242,-2.651541542,0
1541.541542,1.005746446,84719,291.6355255,2.097687688,-2.735075075,0
1681.681682,0.991182282,83327.16817,291.0387688,1.773123123,-2.634654655,0
1821.821822,0.977126186,81963.07407,290.3730731,1.170530531,-2.297627628,0
1961.961962,0.963467848,80622.36136,289.6554054,0.583563564,-1.917917918,0
2102.102102,0.950275976,79303.49249,288.8582282,0.12978979,-1.485165165,0
2242.242242,0.937383283,78008.06106,288.0734434,0.124224224,-1.171291291,0
2382.382382,0.924843874,76733.43944,287.2721822,0.245335335,-1.041761762,0
2522.522523,0.912756847,75481,286.4403604,0.294234234,-1.071531532,0
2662.662663,0.900965135,74243.44845,285.5777578,0.127207207,-1.248928929,0
2802.802803,0.889267367,73023.95195,284.7123423,-0.063363363,-1.432522523,0
2942.942943,0.87770015,71825.84384,283.8165766,-0.21006006,-1.532882883,0
3083.083083,0.866353504,70645.76376,282.8833433,-0.29984985,-1.591541542,0
3223.223223,0.854968539,69468.996,281.976016,-0.56038038,-1.607677678,0
3363.363363,0.843233814,68292.54955,281.1134835,-1.026126126,-1.587327327,0
3503.503504,0.831507457,67133.44645,280.2596797,-1.668918919,-1.591751752,0
3643.643644,0.819831942,65995.23223,279.45996,-2.443133133,-1.674914915,0
3783.783784,0.808281351,64874.08108,278.6891892,-3.306216216,-1.761891892,0
3923.923924,0.796928909,63773.11111,277.9184184,-4.26029029,-1.76043043,0
4064.064064,0.785733313,62690.62863,277.1412412,-5.167197197,-1.665935936,0
4204.204204,0.774681231,61626.55255,276.3677177,-5.948498498,-1.482852853,0
4344.344344,0.763748879,60582.2953,275.6294094,-6.520770771,-1.24018018,0
4484.484484,0.75267969,59543.28028,274.9429229,-6.845175175,-0.996376376,0
4624.624625,0.741561892,58511.73273,274.2893393,-7.002162162,-0.775525526,0
4764.764765,0.730653684,57496.69369,273.5961762,-7.108858859,-0.572852853,0
4904.904905,0.719898208,56498.56757,272.8954755,-7.15950951,-0.341661662,0
5045.045045,0.709311622,55519.28829,272.2037838,-7.122972973,-0.103423423,0
5185.185185,0.698877778,54556.33333,271.5140741,-7.03037037,0.117777778,0
5325.325325,0.688641512,53609.82683,270.7983083,-6.952272272,0.322922923,0
5465.465465,0.678575766,52678.27327,270.063033,-6.867267267,0.492012012,0
5605.605606,0.668670971,51760.8999,269.3091692,-6.748228228,0.623923924,0
5745.745746,0.658986416,50862.05706,268.5338238,-6.403613614,0.717447447,0
5885.885886,0.649472703,49974.2012,267.7318619,-5.886456456,0.775765766,0
6026.026026,0.64006968,49083.03604,266.8582282,-5.181651652,0.828218218,0
6166.166166,0.630872583,48204.12312,265.9200701,-4.32991992,0.93954955,0
6306.306306,0.621862072,47338.53153,264.9445946,-3.237567568,1.121351351,0
6446.446446,0.613047097,46487.39239,263.9402302,-1.822312312,1.387537538,0
6586.586587,0.604348949,45648.94394,262.9279179,-0.307547548,1.699149149,0
6726.726727,0.595795706,44824.45045,261.9048949,1.297357357,2.016126126,0
6866.866867,0.587384735,44012.84685,260.8684985,2.942402402,2.303733734,0
7007.007007,0.579132192,43211.48048,259.7746446,4.623383383,2.548408408,0
7147.147147,0.570985465,42423.91892,258.676967,6.276906907,2.693003003,0
7287.287287,0.56290971,41648.04705,257.6153453,7.893803804,2.756186186,0
7427.427427,0.554894865,40886.71471,256.5642943,9.397987988,2.706286286,0
7567.567568,0.546989459,40134.83784,255.4794595,10.63972973,2.494324324,0
7707.707708,0.539019119,39368.14715,254.3075676,11.62932933,1.998398398,0
7847.847848,0.531022242,38610.53554,253.1724324,12.50708709,1.419039039,0
7987.987988,0.523097477,37866.42342,252.0636937,13.28633634,0.821651652,0
8128.128128,0.51527014,37137.14014,250.964975,13.92032032,0.213423423,0
8268.268268,0.507596206,36420.1972,249.8438539,14.20922923,-0.424034034,0
8408.408408,0.500051832,35716.46246,248.7235736,14.38924925,-1.08036036,0
8548.548549,0.492611491,35028.05405,247.6213213,14.51912913,-1.767597598,0
8688.688689,0.485279319,34354.06807,246.5370971,14.57660661,-2.508918919,0
8828.828829,0.478104144,33694.23423,245.4451351,14.41657658,-3.307207207,0
8968.968969,0.471068448,33048.81181,244.3451451,14.12206206,-4.092432432,0
9109.109109,0.464146386,32415.55556,243.2598599,13.8918018,-4.78008008,0
9249.249249,0.457341261,31796.28829,242.1758559,13.80507508,-5.352372372,0
9389.389389,0.450617187,31187.83784,241.0827628,13.84469469,-5.771351351,0
9529.52953,0.444026877,30589.38539,239.9767167,14.03315315,-5.887717718,0
9669.66967,0.437496426,29997.2973,238.8417417,14.34114114,-5.916066066,0
9809.80981,0.43083992,29398.21021,237.6756356,14.77825826,-5.839209209,0
9949.94995,0.424282332,28804.21021,236.4754254,15.37475475,-5.685055055,0
10090.09009,0.417796847,28216.52252,235.2662162,16.25063063,-5.413783784,0
10230.23023,0.411374525,27636.75375,234.0279279,17.363003,-5.043263263,0
10370.37037,0.405019259,27065,232.7737037,18.64555556,-4.580740741,0
10510.51051,0.398712282,26500.16817,231.5285586,20.06561562,-4.026906907,0
10650.65065,0.392465916,25941.9039,230.2789489,21.69326326,-3.361161161,0
10790.79079,0.386228889,25385.46847,228.9574875,23.55475475,-2.47985986,0
10930.93093,0.379900781,24829.96697,227.6894595,25.47447447,-1.524204204,0
11071.07107,0.373237017,24271.55856,226.5543243,27.33813814,-0.501181181,0
11211.21121,0.366571862,23719.93994,225.4303103,29.19359359,0.501841842,0
11351.35135,0.359819459,23169.18919,224.3143243,31.11864865,1.535135135,0
11491.49149,0.353059259,22622.0981,223.2255155,33.06173173,2.54958959,0
11631.63163,0.34644025,22063.3003,221.883994,35.4813013,3.413363363,0
11771.77177,0.340091562,21512.33934,220.3960661,37.81594595,3.845075075,0
11911.91191,0.333231081,21028.56857,219.868999,38.66720721,4.93028028,0
12052.05205,0.326404655,20502.2022,218.863994,39.98572573,5.637387387,0
12192.19219,0.318399399,19891.30631,217.7063664,42.03726727,5.634834835,0
12332.33233,0.31173964,19421.43944,217.1136036,42.03314314,5.906326326,0
12472.47247,0.305516096,18986.86887,216.5583684,41.18881882,6.561181181,0
12612.61261,0.298355495,18500.86486,216.0846847,40.51306306,6.58990991,0
12752.75275,0.291220711,18025.80581,215.7081181,39.58435435,6.446146146,0
12892.89289,0.284176066,17564.24024,215.4042142,38.43112112,6.203503504,0
13033.03303,0.277224775,17118.93694,215.1936637,36.91690691,5.727867868,0
13173.17317,0.270344515,16687.55355,215.1053654,35.0224024,4.962422422,0
13313.31331,0.263594274,16270.52452,215.1326627,32.78698699,3.876186186,0
13453.45345,0.257071832,15869.7958,215.1606907,30.55543544,2.540810811,0
13593.59359,0.250775085,15482.55355,215.1887187,28.46289289,1.134704705,0
13733.73373,0.244753303,15111.29229,215.2032533,26.62844845,-0.24023023,0
13873.87387,0.239094144,14750.62162,215.057027,24.91873874,-1.376666667,0
14014.01401,0.233698869,14401.94595,214.818979,23.31285285,-2.288478478,0
14154.15415,0.228436296,14064.65465,214.6195996,21.86845846,-3.046186186,0
14294.29429,0.223298258,13737.23724,214.4562763,20.54249249,-3.723183183,0
14434.43443,0.218314795,13420.55556,214.3052352,19.4224024,-4.283633634,0
14574.57457,0.213454635,13113.17317,214.137968,18.50018018,-4.708808809,0
14714.71471,0.20874,12814.24625,213.9896997,17.70054054,-4.941771772,0
14854.85485,0.204106246,12523.54755,213.8806306,16.98218218,-4.933203203,0
14994.99499,0.199552162,12239.11011,213.802002,16.31402402,-4.661011011,0
15135.13514,0.195049189,11961.13514,213.742973,15.87756757,-4.044864865,0
15275.27528,0.190578719,11687.96597,213.7375275,15.50439439,-3.303403403,0
15415.41542,0.186151331,11419.71071,213.7907908,15.19533534,-2.452882883,0
15555.55556,0.181731111,11154.55556,213.9,14.97111111,-1.564444444,0
15695.6957,0.177325586,10893.00601,214.0835435,14.8043043,-0.724964965,0
15835.83584,0.172955506,10637.13714,214.3352553,14.64266266,0.03992993,0
15975.97598,0.168612342,10385.003,214.6523423,14.38045045,0.75987988,0
16116.11612,0.164323293,10139.05465,215.0167367,13.98198198,1.430910911,0
16256.25626,0.160085435,9897.458058,215.4512713,13.4606006,2.013773774,0
16396.3964,0.155906667,9660.85045,215.9373874,12.91405405,2.507747748,0
16536.53654,0.151824094,9430.637738,216.4624925,12.33654655,2.94960961,0
16676.67668,0.14782005,9205.784084,217.0167067,11.74029029,3.362362362,0
16816.81682,0.143920901,8986.41982,217.5772673,11.15105105,3.718678679,0
16956.95696,0.140146336,8773.065866,218.1264364,10.59356356,3.995435435,0
17097.0971,0.136504895,8564.981782,218.6492593,10.07074074,4.195935936,0
17237.23724,0.13297024,8362.723123,219.1540541,9.542222222,4.306066066,0
17377.37738,0.129547467,8165.735936,219.6508208,9.015965966,4.373213213,0
17517.51752,0.126238849,7974.244044,220.1425526,8.489199199,4.404744745,0
17657.65766,0.123052703,7788.153153,220.562973,8.071261261,4.374234234,0
17797.7978,0.119948448,7606.832032,220.9833934,7.656386386,4.36022022,0
17937.93794,0.116953303,7431.208709,221.4038138,7.258948949,4.367587588,0
18078.07808,0.114049399,7259.947447,221.8164264,6.938228228,4.419039039,0
18218.21822,0.111244745,7092.866466,222.1719019,6.751781782,4.504574575,0
18358.35836,0.10852952,6929.637738,222.4883884,6.623313313,4.622522523,0
18498.4985,0.105878228,6769.802703,222.7966967,6.530900901,4.768348348,0
18638.63864,0.103318368,6614.152052,223.0695495,6.506136136,4.961821822,0
18778.77878,0.100841371,6461.74014,223.2981682,6.555145145,5.178168168,0
18918.91892,0.098426081,6312.135135,223.4845946,6.736486486,5.414054054,0
19059.05906,0.096072257,6165.991992,223.6608709,6.944494494,5.672212212,0
19199.1992,0.093770085,6022.913614,223.838959,7.178638639,5.968238238,0
19339.33934,0.091532012,5883.211411,223.9932733,7.46048048,6.28048048,0
19479.47948,0.089345658,5745.748549,224.1076877,7.854334334,6.610750751,0
19619.61962,0.087216864,5610.92022,224.2017718,8.316706707,6.972972973,0
19759.75976,0.085143922,5479.163664,224.2798799,8.799159159,7.363303303,0
19899.8999,0.083111445,5349.991892,224.3499499,9.28964965,7.76970971,0
20040.04004,0.081131641,5223.503804,224.395996,9.834184184,8.23014014,0
20180.18018,0.079191523,5098.1,224.381982,10.48684685,8.744684685,0
20320.32032,0.077289927,4975.263564,224.367968,11.1816016,9.305345345,0
20460.46046,0.075430736,4854.927227,224.3479079,11.89439439,9.906026026,0
20600.6006,0.07360633,4736.696096,224.3195796,12.62348348,10.56306306,0
20740.74074,0.071825704,4619.444444,224.2133333,13.44444444,11.29,0
20880.88088,0.070080695,4503.877678,224.071031,14.30146146,12.07910911,0
21021.02102,0.068372538,4390.525225,223.8926727,15.17033033,12.92243243,0
21161.16116,0.066699852,4279.305005,223.7043744,16.0391992,13.81143143,0
21301.3013,0.065058022,4169.287588,223.4773974,16.90793794,14.71845846,0
21441.44144,0.063451225,4060.672973,223.192973,17.75864865,15.6418018,0
21581.58158,0.06187147,3953.861161,222.8905205,18.57501502,16.60291291,0
21721.72172,0.06032345,3849.291091,222.5822122,19.35512513,17.59205205,0
21861.86186,0.058806604,3746.564565,222.2615315,20.07312312,18.58540541,0
22002.002,0.057317119,3644.974575,221.8843944,20.66740741,19.54401401,0
22142.14214,0.055863043,3545.616216,221.4835736,21.16064064,20.51235235,0
22282.28228,0.054438949,3448.142943,221.0631532,21.57039039,21.47597598,0
22422.42242,0.053045036,3352.876977,220.6327327,21.90708709,22.4391992,0
22562.56256,0.051687153,3259.421021,220.1497497,22.08876877,23.32783784,0
22702.7027,0.050364,3167.767568,219.6091892,22.10891892,24.11405405,0
22842.84284,0.049073702,3078.451852,219.0486286,22.04001001,24.85563564,0
22982.98298,0.047816941,2991.465465,218.4963664,21.88382382,25.51023023,0
23123.12312,0.046606147,2907.672973,217.9428829,21.60294294,25.94624625,0
23263.26326,0.04542865,2826.386887,217.3606206,21.17755756,26.21387387,0
23403.4034,0.044276569,2747.124725,216.7867267,20.71808809,26.44578579,0
23543.54354,0.043152264,2670.386486,216.2445345,20.21888889,26.68402402,0
23683.68368,0.04205043,2595.547648,215.7287387,19.68363363,26.94736737,0
23823.82382,0.040980036,2523.316617,215.2266166,19.03611612,27.12905906,0
23963.96396,0.039940865,2453.465766,214.7425225,18.2881982,27.24756757,0
24104.1041,0.038924902,2385.562863,214.2664565,17.47455455,27.38492492,0
24244.24424,0.037937503,2319.859159,213.803994,16.60126126,27.54866867,0
24384.38438,0.036975342,2256.127027,213.34997,15.66774775,27.69438438,0
24524.52452,0.036048836,2195.052553,212.9413313,14.61870871,27.74735736,0
24664.66466,0.035149673,2135.999499,212.536006,13.51268268,27.77,0
24804.8048,0.034275835,2078.687688,212.1260661,12.36963964,27.78,0
24944.94494,0.033430578,2023.316416,211.7241542,11.17448448,27.78449449,0
25085.08509,0.032614612,1971.014114,211.4253554,9.992302302,27.63684685,0
25225.22523,0.031826757,1921.446847,211.2071171,8.855765766,27.38702703,0
25365.36537,0.031060373,1873.341141,210.9884885,7.783223223,27.07965966,0
25505.50551,0.030313316,1826.710711,210.7928428,6.772012012,26.70293293,0
25645.64565,0.029588207,1781.667267,210.6243544,5.900900901,26.19546547,0
25785.78579,0.028881213,1738.34955,210.5099499,5.211071071,25.55396396,0
25925.92593,0.028194037,1696.403704,210.417037,4.588518519,24.81740741,0
26066.06607,0.027523186,1655.739039,210.3535736,4.051981982,23.96735736,0
26206.20621,0.026867576,1616.099499,210.32,3.608208208,22.99972973,0
26346.34635,0.026229441,1578.025526,210.3339039,3.36974975,21.85069069,0
26486.48649,0.02560573,1541.040541,210.3845946,3.239459459,20.60432432,0
26626.62663,0.024999304,1505.116717,210.4586386,3.190650651,19.24775776,0
26766.76677,0.024406247,1470.275375,210.5634134,3.253383383,17.7555956,0
26906.90691,0.023829165,1436.576877,210.6882883,3.313813814,16.28780781,0
27047.04705,0.023266753,1403.879179,210.8611612,3.612912913,14.59191191,0
27187.18719,0.022714226,1371.995696,211.0520621,3.957967968,12.83144144,0
27327.32733,0.022174429,1340.842643,211.2764565,4.356516517,10.98654655,0
27467.46747,0.021645997,1310.561962,211.5281882,4.775895896,9.095695696,0
27607.60761,0.021146449,1282.216517,211.839019,10.92054054,-8.649459459,0
27747.74775,0.020660703,1255.08018,212.1989189,11.2654955,-8.309279279,0
27887.88789,0.020188454,1228.752853,212.5772973,11.51062062,-8.113323323,0
28028.02803,0.019732871,1203.339039,212.9712813,11.63121121,-8.065605606,0
28168.16817,0.019296769,1179.011411,213.3640541,11.68045045,-8.359489489,0
28308.30831,0.01887249,1155.537437,213.7649249,11.62501502,-8.618278278,0
28448.44845,0.018462468,1132.796697,214.1853453,11.53608609,-8.955655656,0
28588.58859,0.018065066,1110.78018,214.6057658,11.42027027,-9.427777778,0
28728.72873,0.017685018,1089.705606,215.0175676,11.28425425,-10.10397397,0
28868.86887,0.01732063,1069.382883,215.4097197,11.18047047,-10.96811812,0
29009.00901,0.016965838,1049.674775,215.8152252,10.99918919,-11.79945946,0
29149.14915,0.016625025,1030.763163,216.2076176,10.83593594,-12.7637037,0
29289.28929,0.016297742,1012.481682,216.5821522,10.70856857,-13.84538539,0
29429.42943,0.01598555,994.889009,216.9365165,10.63234234,-15.04015015,0
29569.56957,0.015682817,977.9094795,217.286967,10.54825826,-16.25916917,0
29709.70971,0.015391386,961.495035,217.6323323,10.47417417,-17.5303003,0
29849.84985,0.015110796,945.6866667,217.9596396,10.39009009,-18.84357357,0
29989.98999,0.014839219,930.3740841,218.277978,10.30600601,-20.2019019,0
30130.13013,0.01459708,918.3450951,219.0487287,11.16488488,-19.87358358,0
30270.27027,0.014360946,906.6294595,219.8264865,12.12486486,-19.43216216,0
30410.41041,0.014130031,895.0021822,220.5841341,13.115996,-19.00980981,0
30550.55055,0.013903119,883.4799099,221.3027528,14.14407407,-18.61351351,0
30690.69069,0.013681616,872.0568468,221.9943844,15.19924925,-18.23513514,0
30830.83083,0.013464137,860.7604505,222.6618218,16.30972973,-17.87292292,0
30970.97097,0.013252544,849.592002,223.2993694,17.46615616,-17.52966967,0
31111.11111,0.013044889,838.5544444,223.9066667,18.66888889,-17.20555556,0
31251.25125,0.012843223,827.6785285,224.485005,19.93151151,-16.89724725,0
31391.39139,0.012646052,816.9468368,225.0364264,21.24821822,-16.59807808,0
31531.53153,0.012453748,806.3845946,225.5535135,22.62846847,-16.30693694,0
31671.67167,0.01226381,795.7656156,226.0436837,24.08688689,-15.98365365,0
31811.81181,0.012065582,784.500961,226.5077978,25.66701702,-15.5062963,0
31951.95195,0.011872865,773.4481381,226.9510511,27.30822823,-14.98777778,0
32092.09209,0.011686438,762.711001,227.3854855,29.01273273,-14.46005005,0
32232.23223,0.01150671,752.3399399,227.8034735,30.7857958,-13.92751752,0
32372.37237,0.011332982,742.2815616,228.2098799,32.62255255,-13.39498498,0
32512.51251,0.011164484,732.4653353,228.6025325,34.32997998,-12.83993994,0
32652.65265,0.01099229,722.279009,228.9668969,34.08995996,-12.17253253,0
32792.79279,0.010824577,712.2817117,229.321982,33.80513514,-11.52315315,0
32932.93293,0.010660127,702.4943343,229.6557457,33.44449449,-10.8818018,0
33073.07307,0.010499697,692.8764164,229.9780681,33.01616617,-10.25117117,0
33213.21321,0.010342465,683.4426426,230.2877477,32.51714715,-9.631861862,0
33353.35335,0.01018511,673.9025826,230.5873774,31.8978979,-8.972562563,0
33493.49349,0.010019743,663.8217217,230.8863363,31.14578579,-8.215785786,0
33633.63363,0.009856054,653.8321922,231.1906306,30.34156156,-7.451741742,0
33773.77377,0.009695941,644.0327227,231.4849249,29.50735736,-6.708998999,0
33913.91391,0.009539195,634.4208108,231.7792192,28.63095095,-5.969039039,0
34054.05405,0.009385905,625.0045946,232.0735135,27.72324324,-5.254324324,0
34194.19419,0.009235595,615.7514414,232.3583884,26.77947948,-4.549029029,0
34334.33433,0.00908873,606.696036,232.6386687,25.80279279,-3.855195195,0
34474.47447,0.008944736,597.8081081,232.9189489,24.77888889,-3.182522523,0
34614.61461,0.008803732,589.0826627,233.1977678,23.72600601,-2.522772773,0
34754.75475,0.008665814,580.5218619,233.464034,22.62196196,-1.883603604,0
34894.89489,0.008530506,572.1147748,233.7303003,21.48186186,-1.252972973,0
35035.03504,0.008387106,563.1352252,234.0035736,20.4038038,-0.635335335,0
35175.17518,0.00821351,552.1263363,234.2903504,19.60398398,0.015805806,0
35315.31532,0.008044021,541.3767568,234.5821622,18.77657658,0.624324324,0
35455.45546,0.007878728,530.8852052,234.8764565,17.91063063,1.196276276,0
35595.5956,0.007716861,520.6110811,235.1707508,17.01818819,1.733263263,0
35735.73574,0.007559233,510.6006306,235.4686186,16.09057057,2.221501502,0
35875.87588,0.007405044,500.8042142,235.7693393,15.12886887,2.675215215,0
36016.01602,0.007254403,491.2353253,236.0652352,14.12308308,3.093243243,0
36156.15616,0.00710751,481.8880781,236.3679279,13.08321321,3.466006006,0
36296.2963,0.006963681,472.7307407,236.6718519,11.99888889,3.801481481,0
36436.43644,0.006823537,463.8081481,236.9701602,10.87122122,4.099229229,0
36576.57658,0.006686521,455.0699099,237.2784685,9.699099099,4.357837838,0
36716.71672,0.006549316,446.3067868,237.5884484,8.542952953,4.545045045,0
36856.85686,0.006409696,437.3837037,237.9107708,7.472202202,4.6597998,0
36996.997,0.006273501,428.6852853,238.2330931,6.383423423,4.738498498,0
37137.13714,0.0061414,420.2477678,238.5691291,5.286616617,4.773713714,0
37277.27728,0.0060126,412.0301902,238.9054655,4.171781782,4.772272272,0
37417.41742,0.005887242,404.0363664,239.2535435,3.048918919,4.741291291,0
37557.55756,0.005761832,396.1104404,239.6614515,2.472092092,4.763313313,0
37697.6977,0.005634381,388.1598498,240.1519419,2.696316316,4.897927928,0
37837.83784,0.005510719,380.4354054,240.6524324,2.934324324,5.002702703,0
37977.97798,0.005390263,372.9037738,241.1507207,3.172562563,5.078988989,0
38118.11812,0.005272943,365.5587287,241.657037,3.410800801,5.133623624,0
38258.25826,0.00515896,358.4137838,242.1697297,3.649039039,5.155825826,0
38398.3984,0.005046583,351.3408809,242.6742342,4.172632633,5.091121121,0
38538.53854,0.004936471,344.3893193,243.1787387,4.9404004,4.943753754,0
38678.67868,0.00482934,337.6212913,243.6832432,5.645525526,4.775585586,0
38818.81882,0.004725538,331.0580981,244.1977477,6.265275275,4.581771772,0
38958.95896,0.004624798,324.6927427,244.7081481,6.802252252,4.365665666,0
39099.0991,0.004526826,318.4995495,245.2365766,7.267117117,4.131531532,0
39239.23924,0.004432167,312.498028,245.7591091,7.63025025,3.865445445,0
39379.37938,0.004340024,306.6616316,246.2916416,7.920820821,3.583303303,0
39519.51952,0.00425082,300.987027,246.8241742,8.117567568,3.265105105,0
39659.65966,0.004164208,295.4852052,247.3567067,8.21982983,2.930850851,0
39799.7998,0.004080119,290.1176276,247.8892392,8.24,2.570520521,0
39939.93994,0.003998754,284.9221922,248.4217718,8.154054054,2.174174174,0
40080.08008,0.003917473,279.7910611,249.0343844,8.26016016,1.943943944,0
40220.22022,0.003836916,274.7342042,249.683013,8.526396396,1.845845846,0
40360.36036,0.003758681,269.8034234,250.3216216,8.778648649,1.741711712,0
40500.5005,0.003682435,264.9831832,250.9521522,9.020800801,1.61954955,0
40640.64064,0.003608708,260.2988589,251.5547548,9.245025025,1.493423423,0
40780.78078,0.003536783,255.7146246,252.1573574,9.453093093,1.359219219,0
40920.92092,0.00346687,251.2430831,252.7357758,9.649289289,1.206986987,0
41061.06106,0.003398891,246.8732132,253.3103504,9.833273273,1.052832833,0
41201.2012,0.003332645,242.6040841,253.8746847,10.00144144,0.878558559,0
41341.34134,0.003268314,238.4345646,254.4170971,10.16547548,0.706256256,0
41481.48148,0.003205541,234.3551852,254.9577778,10.31148148,0.515925926,0
41621.62162,0.003144589,230.3767568,255.48,10.44594595,0.311891892,0
41761.76176,0.003085569,226.5100801,255.97999,10.64499499,0.154414414,0
41901.9019,0.003028239,222.7497898,256.4664665,10.84152152,0.028098098,0
42042.04204,0.002972477,219.0711111,256.9429429,10.94102102,-0.112042042,0
42182.18218,0.002917978,215.4743544,257.4112012,10.97,-0.252182182,0
42322.32232,0.002864874,211.9586386,257.8736637,10.91214214,-0.404554555,0
42462.46246,0.002813039,208.5159159,258.3298799,10.77504505,-0.558708709,0
42602.6026,0.002761142,205.0151952,258.7472873,10.78973974,-0.579479479,0
42742.74274,0.00270987,201.5385285,259.1396797,10.73725726,-0.551451451,0
42882.88288,0.002659611,198.1159459,259.5320721,10.53081081,-0.531711712,0
43023.02302,0.002610334,194.7643544,259.9221622,10.16172172,-0.517697698,0
43163.16316,0.002562098,191.4682983,260.3068569,9.628398398,-0.51,0
43303.3033,0.0025148,188.234024,260.6892492,8.948108108,-0.508678679,0
43443.44344,0.002468351,185.0194895,261.0772973,8.460980981,-0.43958959,0
43583.58358,0.002422719,181.8577277,261.4556757,7.970740741,-0.341491491,0
43723.72372,0.002378151,178.7528228,261.8340541,7.378498498,-0.241021021,0
43863.86386,0.002334402,175.7105405,262.206046,6.687907908,-0.128908909,0
44004.004,0.002291499,172.7159159,262.5804104,5.894774775,-0.016396396,0
44144.14414,0.002249633,169.7862162,262.9403604,4.98981982,0.10972973,0
44284.28428,0.002208489,166.9021722,263.2991391,3.986296296,0.235855856,0
44424.42442,0.002168188,164.083954,263.6510611,2.874834835,0.374424424,0
44564.56456,0.002128722,161.3080781,264.0014114,1.658918919,0.514564565,0
44704.7047,0.002090025,158.5801401,264.3412913,0.342482482,0.665175175,0
44844.84484,0.002052182,155.9124324,264.6731431,-1.095355355,0.819329329,0
44984.98498,0.002014964,153.2807808,264.9954655,-2.631831832,0.981981982,0
45125.12513,0.001979544,150.6151351,265.03,-3.503163163,0.972462462,0
45265.26527,0.001944779,147.9860661,265.0365265,-4.213273273,0.93042042,0
45405.40541,0.001910597,145.3916216,265.0505405,-4.841081081,0.888378378,0
45545.54555,0.00187696,142.8501802,265.0645546,-5.369409409,0.841781782,0
45685.68569,0.001843778,140.3447948,265.0871371,-5.808488488,0.785725726,0
45825.82583,0.00181126,137.8906306,265.1151652,-6.154234234,0.717087087,0
45965.96597,0.00177916,135.4653854,265.1497898,-6.408948949,0.647017017,0
46106.10611,0.001747644,133.088028,265.1818318,-6.573663664,0.576336336,0
46246.24625,0.001716626,130.7523123,265.2284985,-6.634624625,0.492252252,0
46386.38639,0.001686054,128.4519019,265.2759159,-6.605445445,0.39952953,0
46526.52653,0.001656076,126.1955756,265.3306106,-6.475515516,0.301431431,0
46666.66667,0.001626633,123.9733333,265.3933333,-6.466666667,0.19,0
46806.80681,0.001597818,121.8058559,265.4634034,-7.369219219,0.032512513,0
